Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Allergy,wheezing,nasal_congestion,itchy_eyes,continuous_sneezing,chills,,,,,,,,,,,,
Allergy,wheezing,nasal_congestion,itchy_eyes,continuous_sneezing,watering_from_eyes,,,,,,,,,,,,
Allergy,wheezing,nasal_congestion,itchy_eyes,skin_rash,shivering,,,,,,,,,,,,
Allergy,wheezing,nasal_congestion,continuous_sneezing,chills,watering_from_eyes,,,,,,,,,,,,
Allergy,wheezing,itchy_eyes,continuous_sneezing,nasal_congestion,skin_rash,,,,,,,,,,,,
Allergy,nasal_congestion,itchy_eyes,continuous_sneezing,wheezing,shivering,,,,,,,,,,,,
Allergy,wheezing,nasal_congestion,itchy_eyes,skin_rash,chills,,,,,,,,,,,,
Allergy,nasal_congestion,continuous_sneezing,wheezing,itchy_eyes,watering_from_eyes,,,,,,,,,,,,
Allergy,wheezing,nasal_congestion,itchy_eyes,continuous_sneezing,skin_rash,,,,,,,,,,,,
Allergy,nasal_congestion,itchy_eyes,wheezing,shivering,chills,,,,,,,,,,,,
Allergy,wheezing,continuous_sneezing,nasal_congestion,itchy_eyes,watering_from_eyes,,,,,,,,,,,,
Allergy,nasal_congestion,wheezing,itchy_eyes,skin_rash,continuous_sneezing,,,,,,,,,,,,
Allergy,wheezing,nasal_congestion,continuous_sneezing,chills,shivering,,,,,,,,,,,,
Allergy,itchy_eyes,nasal_congestion,wheezing,continuous_sneezing,skin_rash,,,,,,,,,,,,
Allergy,wheezing,itchy_eyes,nasal_congestion,watering_from_eyes,chills,,,,,,,,,,,,
Allergy,nasal_congestion,wheezing,continuous_sneezing,itchy_eyes,shivering,,,,,,,,,,,,
Allergy,wheezing,nasal_congestion,itchy_eyes,skin_rash,watering_from_eyes,,,,,,,,,,,,
Allergy,continuous_sneezing,wheezing,nasal_congestion,itchy_eyes,chills,,,,,,,,,,,,
Allergy,nasal_congestion,itchy_eyes,wheezing,continuous_sneezing,shivering,,,,,,,,,,,,
Allergy,wheezing,nasal_congestion,itchy_eyes,skin_rash,chills,,,,,,,,,,,,
Allergy,continuous_sneezing,nasal_congestion,wheezing,itchy_eyes,watering_from_eyes,,,,,,,,,,,,
Allergy,wheezing,itchy_eyes,nasal_congestion,continuous_sneezing,skin_rash,,,,,,,,,,,,
Allergy,nasal_congestion,wheezing,itchy_eyes,shivering,chills,,,,,,,,,,,,
Allergy,wheezing,nasal_congestion,continuous_sneezing,itchy_eyes,watering_from_eyes,,,,,,,,,,,,
Allergy,itchy_eyes,wheezing,nasal_congestion,skin_rash,shivering,,,,,,,,,,,,
Allergy,nasal_congestion,continuous_sneezing,wheezing,itchy_eyes,chills,,,,,,,,,,,,
Allergy,wheezing,itchy_eyes,nasal_congestion,continuous_sneezing,watering_from_eyes,,,,,,,,,,,,
Allergy,nasal_congestion,wheezing,itchy_eyes,skin_rash,shivering,,,,,,,,,,,,
Allergy,wheezing,nasal_congestion,continuous_sneezing,itchy_eyes,chills,,,,,,,,,,,,
Allergy,itchy_eyes,nasal_congestion,wheezing,continuous_sneezing,skin_rash,,,,,,,,,,,,
Common Cold,continuous_sneezing,cough,sore_throat,blocked_nose,runny_nose,feeling_unwell,,,,,,,,,,,
Common Cold,continuous_sneezing,sore_throat,runny_nose,cough,hoarse_voice,headache,,,,,,,,,,,
Common Cold,continuous_sneezing,cough,blocked_nose,sore_throat,fatigue,high_fever,,,,,,,,,,,
Common Cold,continuous_sneezing,runny_nose,sore_throat,cough,feeling_unwell,headache,,,,,,,,,,,
Common Cold,continuous_sneezing,blocked_nose,cough,sore_throat,hoarse_voice,fatigue,,,,,,,,,,,
Common Cold,continuous_sneezing,runny_nose,sore_throat,blocked_nose,cough,feeling_unwell,,,,,,,,,,,
Common Cold,continuous_sneezing,cough,sore_throat,runny_nose,hoarse_voice,high_fever,,,,,,,,,,,
Common Cold,continuous_sneezing,blocked_nose,sore_throat,cough,fatigue,headache,,,,,,,,,,,
Common Cold,continuous_sneezing,runny_nose,cough,sore_throat,feeling_unwell,loss_of_smell,,,,,,,,,,,
Common Cold,continuous_sneezing,sore_throat,blocked_nose,cough,hoarse_voice,muscle_aches,,,,,,,,,,,
Common Cold,continuous_sneezing,cough,runny_nose,sore_throat,fatigue,feeling_unwell,,,,,,,,,,,
Common Cold,continuous_sneezing,blocked_nose,sore_throat,runny_nose,cough,headache,,,,,,,,,,,
Common Cold,continuous_sneezing,cough,sore_throat,blocked_nose,hoarse_voice,loss_of_taste,,,,,,,,,,,
Common Cold,continuous_sneezing,runny_nose,sore_throat,cough,fatigue,high_fever,,,,,,,,,,,
Common Cold,continuous_sneezing,blocked_nose,cough,sore_throat,feeling_unwell,muscle_aches,,,,,,,,,,,
Common Cold,continuous_sneezing,sore_throat,runny_nose,cough,hoarse_voice,loss_of_smell,,,,,,,,,,,
Common Cold,continuous_sneezing,cough,blocked_nose,sore_throat,fatigue,headache,,,,,,,,,,,
Common Cold,continuous_sneezing,runny_nose,sore_throat,cough,feeling_unwell,hoarse_voice,,,,,,,,,,,
Common Cold,continuous_sneezing,blocked_nose,cough,sore_throat,high_fever,loss_of_taste,,,,,,,,,,,
Common Cold,continuous_sneezing,sore_throat,runny_nose,cough,fatigue,muscle_aches,,,,,,,,,,,
Common Cold,continuous_sneezing,cough,blocked_nose,sore_throat,feeling_unwell,headache,,,,,,,,,,,
Common Cold,continuous_sneezing,runny_nose,sore_throat,cough,hoarse_voice,loss_of_taste,,,,,,,,,,,
Common Cold,continuous_sneezing,blocked_nose,cough,sore_throat,fatigue,loss_of_smell,,,,,,,,,,,
Common Cold,continuous_sneezing,sore_throat,runny_nose,cough,high_fever,feeling_unwell,,,,,,,,,,,
Common Cold,continuous_sneezing,cough,blocked_nose,sore_throat,hoarse_voice,muscle_aches,,,,,,,,,,,
Common Cold,continuous_sneezing,runny_nose,sore_throat,cough,fatigue,headache,,,,,,,,,,,
Common Cold,continuous_sneezing,blocked_nose,cough,sore_throat,feeling_unwell,loss_of_taste,,,,,,,,,,,
Common Cold,continuous_sneezing,sore_throat,runny_nose,cough,hoarse_voice,high_fever,,,,,,,,,,,
Common Cold,continuous_sneezing,cough,blocked_nose,sore_throat,fatigue,loss_of_smell,,,,,,,,,,,
Common Cold,continuous_sneezing,runny_nose,sore_throat,cough,feeling_unwell,muscle_aches,,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,,,,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,frequent_urination,,,,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,frequent_urination,blurred_and_distorted_vision,obesity,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,frequent_urination,blurred_and_distorted_vision,weight_loss,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,frequent_urination,obesity,,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,frequent_urination,weight_loss,,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,frequent_urination,blurred_and_distorted_vision,,,,,,,,,,,
Gastroenteritis,diarrhea,vomiting,dehydration,nausea,abdominal_pain_cramps,,,,,,,,,,,,
Gastroenteritis,diarrhea,dehydration,vomiting,fatigue,nausea,,,,,,,,,,,,
Gastroenteritis,vomiting,diarrhea,dehydration,abdominal_pain_cramps,fever,,,,,,,,,,,,
Gastroenteritis,diarrhea,vomiting,nausea,dehydration,fatigue,,,,,,,,,,,,
Gastroenteritis,dehydration,diarrhea,vomiting,abdominal_pain_cramps,loss_of_appetite,,,,,,,,,,,,
Gastroenteritis,diarrhea,vomiting,dehydration,nausea,fever,,,,,,,,,,,,
Gastroenteritis,vomiting,dehydration,diarrhea,fatigue,abdominal_pain_cramps,,,,,,,,,,,,
Gastroenteritis,diarrhea,nausea,vomiting,dehydration,loss_of_appetite,,,,,,,,,,,,
Gastroenteritis,dehydration,vomiting,diarrhea,fatigue,nausea,,,,,,,,,,,,
Gastroenteritis,diarrhea,vomiting,abdominal_pain_cramps,dehydration,fever,,,,,,,,,,,,
Gastroenteritis,vomiting,diarrhea,dehydration,nausea,loss_of_appetite,,,,,,,,,,,,
Gastroenteritis,diarrhea,dehydration,vomiting,fatigue,abdominal_pain_cramps,,,,,,,,,,,,
Gastroenteritis,vomiting,nausea,diarrhea,dehydration,fever,,,,,,,,,,,,
Gastroenteritis,diarrhea,vomiting,dehydration,abdominal_pain_cramps,loss_of_appetite,,,,,,,,,,,,
Gastroenteritis,dehydration,diarrhea,vomiting,nausea,fatigue,,,,,,,,,,,,
Gastroenteritis,vomiting,diarrhea,abdominal_pain_cramps,dehydration,fever,,,,,,,,,,,,
